Category,Nationality,FTA - 2001,FTA - 2002,FTA - 2003,FTA - 2004,FTA - 2005,FTA - 2006,FTA - 2007,FTA - 2008,FTA - 2009,FTA - 2010,FTA - 2011,FTA - 2012,FTA - 2013,FTA - 2014,FTA - 2015,FTA - 2016,FTA - 2017,FTA - 2018,FTA - 2019,FTA - 2020,FTA - 2021,FTA - 2022,FTA - 2023
North America,Canada,"88,600.00","93,598.00","107,671.00","135,884.00","157,643.00","176,567.00","208,214.00","222,364.00","224,069.00","242,372.00","259,017.00","256,021.00","255,222.00","268,485.00","281,306.00","317,239.00","335,439.00","351,040.00","34,232.03","8,581.50","4,760.54","20,169.65","28,939.07"
North America,U.S.A.,"329,147.00","348,182.00","410,803.00","526,120.00","611,165.00","696,739.00","799,062.00","804,933.00","827,140.00","931,292.00","980,688.00","1,039,947.00","1,085,309.00","1,118,983.00","1,213,624.00","1,296,939.00",,,,,,,
North America,Others,,,,,,,,,,,,,,,,,,,,,,,
North America,Total,"417,747.00","441,780.00","518,474.00","662,004.00","768,808.00","873,306.00","1,007,276.00","1,027,297.00","1,051,209.00","1,173,664.00","1,239,705.00","1,295,968.00","1,340,531.00","1,387,468.00","1,494,930.00","1,614,178.00","10,035,803.00","10,557,976.00","1,029,572.10","258,099.50","143,179.29","606,628.03","870,379.34"
Central And South America,Argentina,"2,906.00","1,359.00","1,805.00","2,799.00","3,313.00","4,493.00","4,992.00","5,087.00","6,011.00","7,626.00","9,391.00","9,831.00","10,325.00","9,731.00","9,351.00","12,308.00","14,875.00","16,345.00","1,593.90",399.57,221.66,939.13,"1,347.45"
Central And South America,Brazil,"3,819.00","3,622.00","4,528.00","7,397.00","7,005.00","9,148.00","10,788.00","11,530.00","13,964.00","15,219.00","17,268.00","18,440.00","18,551.00","19,563.00","20,610.00","21,289.00","24,453.00","26,579.00","2,591.88",649.75,360.44,"1,527.15","2,191.12"
Central And South America,Mexico,"3,473.00","3,105.00","3,563.00","4,570.00","5,398.00","6,502.00","8,299.00","9,272.00","8,185.00","10,458.00","10,876.00","11,254.00","13,074.00","13,978.00","14,049.00","15,689.00","18,114.00","19,909.00","1,941.45",486.69,269.99,"1,143.91","1,641.26"
Central And South America,Others,"11,727.00","9,586.00","11,758.00","13,399.00","19,870.00","18,602.00","18,240.00","17,616.00","18,444.00","29,425.00","23,453.00","24,174.00","26,486.00","26,654.00","26,821.00","28,946.00",,,,,,,
Central And South America,Total,"21,925.00","17,672.00","21,654.00","28,165.00","35,586.00","38,745.00","42,319.00","43,505.00","46,604.00","62,728.00","60,988.00","63,699.00","68,436.00","69,926.00","70,831.00","78,232.00","10,035,803.00","10,557,976.00","1,029,572.10","258,099.50","143,179.29","606,628.03","870,379.34"
Western Europe,Austria,"17,787.00","13,801.00","16,903.00","21,093.00","27,187.00","28,045.00","26,692.00","25,900.00","27,930.00","32,620.00","36,483.00","38,585.00","36,465.00","34,360.00","33,670.00","33,089.00","31,832.00","33,200.00","3,237.53",811.60,450.23,"1,907.57","2,736.94"
Western Europe,Belgium,"18,851.00","13,945.00","17,309.00","24,007.00","25,596.00","29,156.00","34,207.00","36,277.00","34,759.00","37,709.00","40,478.00","42,604.00","38,091.00","37,441.00","36,684.00","37,960.00","41,902.00","44,086.00","4,299.09","1,077.72",597.86,"2,533.04","3,634.37"
Western Europe,Denmark,"14,531.00","10,230.00","11,327.00","15,805.00","20,170.00","21,592.00","28,347.00","34,253.00","30,857.00","35,541.00","34,683.00","33,084.00","30,842.00","26,775.00","24,073.00","24,717.00","26,761.00","28,195.00","2,749.46",689.25,382.36,"1,620.00","2,324.34"
Western Europe,Finland,"8,186.00","7,673.00","8,001.00","12,525.00","16,258.00","22,860.00","34,364.00","29,223.00","24,874.00","24,089.00","23,730.00","22,416.00","21,212.00","18,765.00","18,129.00","18,371.00","20,384.00","21,239.00","2,071.14",519.21,288.03,"1,220.33","1,750.90"
Western Europe,France,"102,434.00","78,194.00","97,654.00","131,824.00","152,258.00","175,345.00","204,827.00","207,802.00","196,462.00","225,232.00","231,423.00","240,674.00","248,379.00","246,101.00","230,854.00","238,707.00","249,620.00","261,653.00","25,515.37","6,396.35","3,548.34","15,033.76","21,570.17"
Western Europe,Germany,"80,011.00","64,891.00","76,868.00","116,679.00","120,243.00","156,808.00","184,195.00","204,344.00","191,616.00","227,720.00","240,235.00","254,783.00","252,003.00","239,106.00","248,314.00","265,928.00","269,380.00","274,087.00","26,727.88","6,700.31","3,716.96","15,748.18","22,595.21"
Western Europe,Greece,"3,996.00","3,207.00","3,455.00","4,468.00","4,793.00","5,146.00","6,455.00","6,672.00","6,664.00","7,441.00","7,253.00","7,493.00","7,983.00","8,300.00","8,087.00","9,048.00",,,,,,,
Western Europe,Ireland,"6,136.00","5,793.00","7,083.00","8,996.00","10,052.00","14,936.00","18,376.00","18,924.00","19,223.00","20,329.00","22,089.00","24,546.00","27,174.00","28,978.00","32,973.00","36,440.00","37,993.00","39,276.00","3,830.04",960.14,532.63,"2,256.68","3,237.84"
Western Europe,Italy,"41,351.00","37,136.00","46,908.00","65,561.00","67,642.00","79,978.00","93,540.00","85,766.00","77,873.00","94,100.00","100,889.00","98,743.00","93,951.00","91,589.00","88,091.00","95,417.00","111,915.00","126,931.00","12,377.81","3,102.95","1,721.34","7,293.06","10,463.95"
Western Europe,Netherland,"42,368.00","31,669.00","40,565.00","51,211.00","52,755.00","58,611.00","67,429.00","71,605.00","64,580.00","70,756.00","75,153.00","74,800.00","69,547.00","67,747.00","66,181.00","71,840.00",,,,,,,
Western Europe,Norway,"7,667.00","7,475.00","8,400.00","10,631.00","11,194.00","14,216.00","19,484.00","22,369.00","22,092.00","22,229.00","24,578.00","23,569.00","21,462.00","19,690.00","19,757.00","20,148.00","20,882.00","22,631.00","2,206.89",553.24,306.90,"1,300.31","1,865.66"
Western Europe,Portugal,"7,028.00","7,262.00","8,158.00","10,648.00","11,457.00","13,108.00","15,756.00","15,415.00","17,184.00","21,038.00","24,061.00","24,670.00","29,612.00","36,156.00","44,616.00","54,439.00","66,378.00","74,492.00","7,264.17","1,821.03","1,010.20","4,280.08","6,140.98"
Western Europe,Spain,"23,073.00","19,567.00","30,551.00","42,895.00","45,247.00","53,520.00","63,357.00","62,535.00","59,047.00","72,591.00","71,405.00","67,044.00","62,079.00","66,463.00","65,694.00","76,342.00","81,442.00","84,356.00","8,226.06","2,062.16","1,143.97","4,846.83","6,954.15"
Western Europe,Sweden,"14,446.00","15,330.00","18,098.00","26,154.00","28,799.00","36,013.00","47,090.00","58,961.00","43,327.00","45,028.00","48,690.00","51,058.00","48,826.00","44,948.00","42,626.00","43,689.00","45,851.00","46,743.00","4,558.19","1,142.68",633.89,"2,685.71","3,853.40"
Western Europe,Switzerland,"25,308.00","21,606.00","24,463.00","28,260.00","34,311.00","37,446.00","41,172.00","42,107.00","38,290.00","43,134.00","46,332.00","48,388.00","48,821.00","45,773.00","46,151.00","48,123.00","49,607.00","49,322.00","4,809.69","1,205.72",668.87,"2,833.89","4,066.01"
Western Europe,U.K.,"405,472.00","387,846.00","430,917.00","555,907.00","651,083.00","734,240.00","796,191.00","776,530.00","769,251.00","759,494.00","798,249.00","788,170.00","809,444.00","838,860.00","867,601.00","941,883.00",,,,,,,
Western Europe,Others,"1,328.00","1,158.00","1,306.00","1,633.00","3,074.00","6,251.00","4,601.00","10,842.00","10,013.00","11,291.00","12,964.00","12,439.00","9,975.00","9,528.00","6,702.00","6,380.00",,,,,,,
Western Europe,Total,"819,973.00","726,783.00","847,966.00","1,128,297.00","1,282,119.00","1,487,271.00","1,686,083.00","1,709,525.00","1,634,042.00","1,750,342.00","1,838,695.00","1,853,066.00","1,855,866.00","1,860,580.00","1,880,203.00","2,022,521.00","10,035,803.00","10,557,976.00","1,029,572.10","258,099.50","143,179.29","606,628.03","870,379.34"
Eastern Europe,Czechoslovakia,"3,197.00","2,561.00","3,466.00","4,114.00","4,783.00","5,760.00","7,764.00","8,549.00","8,328.00","9,918.00","11,256.00","11,129.00","10,121.00","9,878.00","11,441.00","12,932.00",,,,,,,
Eastern Europe,Hungary,"1,939.00","1,557.00","1,997.00","3,527.00","3,704.00","4,262.00","5,073.00","5,263.00","4,980.00","6,022.00","6,900.00","6,507.00","6,614.00","6,867.00","7,036.00","7,961.00",,,,,,,
Eastern Europe,Poland,"5,181.00","4,468.00","6,336.00","8,445.00","10,983.00","14,808.00","20,166.00","23,517.00","19,656.00","25,424.00","28,499.00","25,030.00","23,785.00","25,205.00","26,499.00","25,706.00","28,674.00","31,555.00","3,077.12",771.39,427.93,"1,813.05","2,601.33"
Eastern Europe,CIS,"25,032.00","28,304.00","38,947.00","61,816.00","75,863.00","87,433.00","109,769.00","140,341.00","135,854.00","170,112.00","209,720.00","252,405.00","346,298.00","360,896.00","254,217.00","322,967.00",,,,,,,
Eastern Europe,Others,"3,514.00","3,738.00","4,506.00","5,153.00","6,077.00","7,928.00","7,946.00","10,607.00","11,565.00","12,603.00","18,223.00","17,615.00","18,265.00","19,432.00","31,858.00","36,420.00",,,,,,,
Eastern Europe,Total,"38,863.00","40,628.00","55,252.00","82,426.00","101,445.00","121,309.00","152,764.00","191,110.00","183,475.00","227,650.00","274,598.00","312,686.00","405,083.00","422,278.00","331,051.00","405,986.00","10,035,803.00","10,557,976.00","1,029,572.10","258,099.50","143,179.29","606,628.03","870,379.34"
Africa,Egypt,"2,479.00","2,688.00","3,382.00","3,781.00","4,048.00","5,528.00","6,328.00","5,326.00","5,869.00","8,017.00","8,791.00","10,571.00","15,062.00","16,715.00","19,168.00","20,864.00","20,528.00","20,486.00","1,997.71",500.80,277.82,"1,177.06","1,688.83"
Africa,Ethiopia,"2,897.00","2,535.00","2,301.00","2,661.00","3,248.00","3,140.00","3,588.00","3,306.00","3,936.00","3,797.00","6,411.00","11,795.00","14,899.00","13,133.00","14,547.00","20,555.00","23,215.00","24,277.00","2,367.40",593.47,329.23,"1,394.88","2,001.35"
Africa,Kenya,"15,973.00","17,275.00","16,563.00","17,538.00","19,816.00","20,313.00","25,397.00","14,941.00","22,704.00","29,223.00","30,045.00","34,037.00","40,484.00","46,158.00","46,139.00","44,783.00","46,011.00","48,845.00","4,763.17","1,194.06",662.40,"2,806.48","4,026.69"
Africa,Mali,85.00,54.00,57.00,"2,541.00",114.00,162.00,238.00,232.00,273.00,495.00,815.00,845.00,723.00,844.00,899.00,779.00,,,,,,,
Africa,Mauritius,"16,039.00","14,425.00","16,308.00","19,823.00","19,760.00","20,607.00","21,522.00","19,713.00","18,866.00","21,672.00","22,091.00","25,013.00","27,418.00","27,945.00","32,533.00","34,280.00","37,706.00","42,096.00","4,105.04","1,029.08",570.87,"2,418.70","3,470.31"
Africa,Nigeria,"7,539.00","5,997.00","5,713.00","6,659.00","10,049.00","9,348.00","10,863.00","13,997.00","18,338.00","23,893.00","33,537.00","36,762.00","34,522.00","28,314.00","24,292.00","17,964.00",,,,,,,
Africa,South Africa,"21,162.00","18,238.00","23,873.00","32,148.00","39,229.00","41,954.00","46,042.00","42,337.00","44,308.00","55,688.00","58,430.00","50,161.00","58,023.00","56,246.00","51,922.00","52,636.00","57,060.00","58,613.00","5,715.71","1,432.85",794.87,"3,367.72","4,831.94"
Africa,Sudan,"2,323.00","1,899.00","2,025.00","2,487.00","3,660.00","4,355.00","4,381.00","3,473.00","4,987.00","7,418.00","8,414.00","9,626.00","8,778.00","11,896.00","13,704.00","17,093.00","22,762.00","34,712.00","3,384.98",848.57,470.74,"1,994.44","2,861.59"
Africa,Tanzania,"6,579.00","7,459.00","8,515.00","9,953.00","11,193.00","11,954.00","13,960.00","14,872.00","17,020.00","17,645.00","19,470.00","21,862.00","23,345.00","26,284.00","25,488.00","23,026.00",,,,,,,
Africa,Zambia,"1,290.00","1,126.00","1,383.00","1,468.00","1,848.00","2,069.00","2,814.00","1,995.00","2,249.00","2,621.00","2,944.00","3,408.00","3,853.00","3,834.00","3,512.00","3,696.00",,,,,,,
Africa,Others,"14,596.00","11,761.00","13,233.00","16,434.00","21,836.00","23,383.00","22,352.00","21,558.00","25,924.00","34,056.00","57,694.00","57,348.00","48,164.00","49,385.00","61,365.00","65,733.00",,,,,,,
Africa,Total,"90,962.00","83,457.00","93,353.00","115,493.00","134,801.00","142,813.00","157,485.00","141,750.00","164,474.00","204,525.00","232,386.00","261,428.00","275,271.00","280,754.00","293,569.00","301,409.00","10,035,803.00","10,557,976.00","1,029,572.10","258,099.50","143,179.29","606,628.03","870,379.34"
West Asia,Bahrein,"3,945.00","3,754.00","4,182.00","4,414.00","4,923.00","4,793.00","6,674.00","7,224.00","7,901.00","7,766.00","9,587.00","10,045.00","10,531.00","13,136.00","14,013.00","17,382.00",,,,,,,
West Asia,Israel,"28,774.00","25,503.00","32,157.00","39,083.00","42,866.00","42,735.00","47,553.00","42,720.00","40,581.00","43,456.00","48,089.00","47,649.00","48,737.00","49,312.00","50,134.00","59,231.00","58,131.00","67,366.00","6,569.27","1,646.82",913.57,"3,870.64","5,553.52"
West Asia,Jordan,"1,428.00","1,768.00","1,686.00","2,400.00","3,333.00","3,933.00","4,537.00","4,154.00","4,301.00","4,640.00","5,061.00","7,356.00","7,788.00","7,971.00","6,123.00","6,599.00",,,,,,,
West Asia,Kuwait,"1,850.00","1,838.00","2,361.00","2,965.00","3,103.00","3,773.00","4,129.00","5,302.00","5,208.00","4,764.00","5,370.00","5,256.00","8,461.00","10,743.00","11,758.00","12,566.00",,,,,,,
West Asia,Oman,"13,114.00","13,256.00","12,352.00","14,927.00","14,979.00","17,849.00","22,284.00","34,042.00","32,971.00","35,485.00","40,577.00","49,759.00","62,252.00","88,512.00","103,740.00","105,705.00","107,217.00","95,160.00","9,279.63","2,326.27","1,290.49","5,467.59","7,844.81"
West Asia,Qatar,"1,361.00","1,215.00","1,434.00","1,788.00","2,176.00","2,392.00","2,606.00","2,934.00","2,765.00","2,735.00","3,266.00","4,132.00","4,966.00","6,291.00","6,313.00","7,486.00",,,,,,,
West Asia,Saudi Arabia,"9,851.00","8,663.00","9,961.00","11,929.00","12,444.00","14,006.00","16,352.00","16,983.00","15,552.00","21,599.00","26,268.00","32,127.00","42,892.00","55,487.00","63,835.00","61,605.00","52,976.00","47,546.00","4,636.50","1,162.31",644.78,"2,731.84","3,919.60"
West Asia,Syria,"1,501.00","1,452.00","1,661.00","2,289.00","2,385.00","2,645.00","2,928.00","2,883.00","3,215.00","3,586.00","4,152.00","3,971.00","5,013.00","5,733.00","6,510.00","6,267.00",,,,,,,
West Asia,Turkey,"2,432.00","3,354.00","5,528.00","7,008.00","7,906.00","10,221.00","11,212.00","10,934.00","10,282.00","15,483.00","17,359.00","22,986.00","25,022.00","24,294.00","25,670.00","29,545.00","33,251.00","33,825.00","3,298.48",826.88,458.71,"1,943.48","2,788.47"
West Asia,U.A.E.,"21,483.00","22,027.00","21,374.00","22,668.00","24,560.00","27,593.00","32,750.00","63,502.00","47,234.00","45,482.00","66,383.00","41,664.00","51,513.00","59,332.00","55,818.00","67,165.00",,,,,,,
West Asia,Yemen Arab Rep.,"7,773.00","6,772.00","7,717.00","8,826.00","9,423.00","9,573.00","10,898.00","11,583.00","12,695.00","14,931.00","14,955.00","18,654.00","25,019.00","34,207.00","20,901.00","19,383.00",,,,,,,
West Asia,Others,"2,912.00","2,962.00","3,183.00","4,511.00","5,723.00","7,180.00","9,738.00","13,281.00","22,138.00","35,390.00","40,972.00","47,397.00","50,919.00","58,660.00","52,801.00","59,993.00",,,,,,,
West Asia,Total,"96,424.00","92,562.00","103,596.00","122,808.00","133,821.00","146,693.00","171,661.00","215,542.00","204,843.00","235,317.00","278,773.00","290,996.00","343,113.00","413,678.00","417,616.00","452,927.00","10,035,803.00","10,557,976.00","1,029,572.10","258,099.50","143,179.29","606,628.03","870,379.34"
South Asia,Afghanistan,"1,248.00","6,012.00","10,079.00","12,705.00","14,025.00","18,799.00","23,045.00","32,438.00","50,446.00","73,389.00","89,605.00","95,231.00","111,370.00","115,569.00","114,406.00","123,330.00","149,176.00","153,905.00","15,008.21","3,762.35","2,087.14","8,842.90","12,687.63"
South Asia,Iran,"11,728.00","11,815.00","17,539.00","24,733.00","28,691.00","29,771.00","33,223.00","30,149.00","34,652.00","49,265.00","43,399.00","40,973.00","30,527.00","31,222.00","30,774.00","39,184.00","42,641.00","35,596.00","3,471.18",870.18,482.73,"2,045.23","2,934.47"
South Asia,Maldives,"17,564.00","18,826.00","18,345.00","21,099.00","33,915.00","37,652.00","45,787.00","54,956.00","55,159.00","58,152.00","53,999.00","50,428.00","45,270.00","65,052.00","68,907.00","67,457.00","66,150.00","62,337.00","6,078.86","1,523.89",845.37,"3,581.69","5,138.94"
South Asia,Nepal,"41,135.00","43,056.00","42,771.00","51,534.00","77,024.00","91,552.00","83,037.00","78,133.00","88,785.00","104,374.00","119,131.00","125,375.00","113,790.00","126,416.00","154,720.00","161,097.00","164,018.00","174,096.00","16,977.15","4,255.94","2,360.96","10,003.01","14,352.14"
South Asia,Pakistan,"52,762.00","3,564.00","9,253.00","67,416.00","88,609.00","83,426.00","106,283.00","85,529.00","53,137.00","51,739.00","48,640.00","59,846.00","111,794.00","96,434.00","124,924.00","104,720.00","44,266.00","41,659.00","4,062.42","1,018.39",564.95,"2,393.59","3,434.29"
South Asia,Bangladesh,"431,312.00","435,867.00","454,611.00","477,446.00","456,371.00","484,401.00","480,240.00","541,884.00","468,899.00","431,962.00","463,543.00","487,397.00","524,923.00","942,562.00","1,133,879.00","1,380,409.00","2,156,557.00","2,256,675.00","220,062.03","55,166.51","30,603.32","129,661.43","186,035.97"
South Asia,Sri Lanka,"112,813.00","108,008.00","109,098.00","128,711.00","136,400.00","154,813.00","204,084.00","218,805.00","239,995.00","266,515.00","305,853.00","296,983.00","262,345.00","301,601.00","299,513.00","297,418.00","303,590.00","353,684.00","34,489.87","8,646.13","4,796.39","20,321.57","29,157.03"
South Asia,Bhutan,"3,571.00","4,123.00","4,082.00","7,054.00","6,934.00","8,502.00","6,729.00","9,952.00","10,328.00","12,048.00","15,489.00","15,266.00","15,016.00","16,001.00","19,084.00","20,940.00","25,267.00","26,470.00","2,581.25",647.08,358.97,"1,520.88","2,182.14"
South Asia,Total,"672,133.00","630,653.00","666,889.00","790,698.00","841,969.00","908,916.00","982,428.00","1,051,846.00","1,001,401.00","1,047,444.00","1,139,659.00","1,171,499.00","1,215,035.00","1,694,857.00","1,946,207.00","2,194,555.00","10,035,803.00","10,557,976.00","1,029,572.10","258,099.50","143,179.29","606,628.03","870,379.34"
South East Asia,Indonesia,"7,767.00","8,694.00","9,078.00","11,408.00","12,640.00","16,990.00","17,818.00","19,609.00","20,068.00","26,171.00","32,530.00","29,559.00","33,747.00","32,215.00","34,933.00","35,084.00","43,973.00","46,867.00","4,570.28","1,145.71",635.57,"2,692.83","3,863.63"
South East Asia,Malayasia,"57,869.00","63,748.00","70,750.00","84,390.00","96,276.00","107,286.00","112,741.00","115,794.00","135,343.00","179,077.00","208,196.00","195,853.00","242,649.00","262,026.00","272,941.00","301,961.00",,,,,,,
South East Asia,Maynnar,"3,417.00","3,037.00","3,609.00","4,932.00","5,652.00","7,734.00","7,977.00","12,147.00","12,849.00","14,719.00","25,043.00","30,588.00","34,916.00","54,631.00","55,341.00","51,376.00",,,,,,,
South East Asia,Philippines,"7,199.00","7,647.00","8,091.00","10,492.00","11,422.00","15,644.00","15,567.00","17,222.00","21,987.00","24,534.00","31,151.00","33,323.00","42,224.00","43,240.00","47,912.00","52,692.00","53,963.00","53,473.00","5,214.48","1,307.20",725.16,"3,072.39","4,408.21"
South East Asia,Singapore,"42,824.00","44,306.00","48,368.00","60,710.00","68,666.00","82,574.00","92,908.00","97,851.00","95,328.00","107,487.00","119,022.00","131,452.00","143,025.00","150,731.00","152,238.00","163,688.00","175,852.00","183,581.00","17,902.09","4,487.81","2,489.59","10,547.99","15,134.07"
South East Asia,Thailand,"18,623.00","19,649.00","25,754.00","33,442.00","41,978.00","46,623.00","50,037.00","58,065.00","67,309.00","76,617.00","92,404.00","105,141.00","117,136.00","121,362.00","115,860.00","119,663.00","140,087.00","166,293.00","16,216.24","4,065.19","2,255.14","9,554.67","13,708.88"
South East Asia,Others,"2,276.00","2,210.00","3,276.00","3,736.00","4,774.00","4,875.00","6,427.00","12,237.00","7,307.00","10,438.00","13,409.00","14,998.00","16,357.00","21,600.00","21,073.00","21,404.00",,,,,,,
South East Asia,Total,"139,975.00","149,291.00","168,926.00","209,110.00","241,408.00","281,726.00","303,475.00","332,925.00","360,191.00","439,043.00","521,755.00","540,914.00","630,054.00","685,805.00","700,298.00","745,868.00","10,035,803.00","10,557,976.00","1,029,572.10","258,099.50","143,179.29","606,628.03","870,379.34"
East Asia,China,"18,657.00","23,207.00","33,837.00","52,279.00","63,791.00","88,833.00","118,127.00","127,032.00","123,673.00","143,445.00","142,218.00","168,952.00","174,712.00","181,020.00","206,322.00","251,313.00","247,235.00","281,768.00","27,476.90","6,888.08","3,821.12","16,189.50","23,228.41"
East Asia,Hong Kong,918.00,581.00,"1,070.00","1,965.00","1,908.00","1,466.00",914.00,519.00,"1,396.00","1,507.00","1,712.00","1,743.00",166.00,86.00,105.00,141.00,,,,,,,
East Asia,Japan,"80,634.00","59,709.00","77,996.00","96,851.00","103,082.00","119,292.00","145,538.00","145,352.00","124,756.00","168,019.00","193,525.00","220,015.00","220,283.00","219,516.00","207,415.00","208,847.00","222,527.00","236,236.00","23,036.80","5,775.01","3,203.65","13,573.38","19,474.84"
East Asia,Korea,"29,685.00","31,552.00","36,982.00","49,314.00","53,585.00","71,920.00","85,292.00","79,824.00","70,489.00","95,612.00","108,680.00","109,469.00","112,619.00","106,870.00","102,993.00","111,076.00",,,,,,,
East Asia,Others,570.00,375.00,621.00,"1,218.00","1,201.00","1,474.00","2,166.00","2,503.00","2,483.00","3,364.00","5,612.00","35,443.00","39,525.00","39,300.00","38,935.00","45,099.00",,,,,,,
East Asia,Total,"130,464.00","115,424.00","150,506.00","201,627.00","223,567.00","282,985.00","352,037.00","355,230.00","322,797.00","411,947.00","475,951.00","535,622.00","547,305.00","546,792.00","555,770.00","616,476.00","10,035,803.00","10,557,976.00","1,029,572.10","258,099.50","143,179.29","606,628.03","870,379.34"
Australasia,Australia,"52,691.00","50,743.00","58,730.00","81,608.00","96,258.00","109,867.00","135,925.00","146,209.00","149,074.00","169,647.00","192,592.00","202,105.00","218,967.00","239,762.00","263,101.00","293,625.00","324,243.00","346,486.00","33,787.95","8,470.17","4,698.78","19,907.99","28,563.64"
Australasia,New Zealand,"11,700.00","10,811.00","13,283.00","16,762.00","20,463.00","23,493.00","27,498.00","29,261.00","30,876.00","37,024.00","36,839.00","38,917.00","40,801.00","42,864.00","45,171.00","50,917.00","56,597.00","60,664.00","5,915.71","1,482.99",822.68,"3,485.56","5,001.02"
Australasia,Fiji,"1,422.00","1,499.00","1,519.00","2,003.00","2,326.00","2,412.00","2,635.00","2,129.00","2,031.00","2,508.00","2,705.00","2,793.00","2,865.00","2,784.00","3,058.00","3,731.00",,,,,,,
Australasia,Others,291.00,208.00,317.00,571.00,731.00,"1,664.00","1,005.00",709.00,470.00,"1,096.00","3,734.00",696.00,941.00,884.00,771.00,835.00,,,,,,,
Australasia,Total,"66,104.00","63,261.00","73,849.00","100,944.00","119,778.00","137,436.00","167,063.00","178,308.00","182,451.00","210,275.00","233,165.00","244,511.00","263,574.00","286,294.00","312,101.00","349,108.00","10,035,803.00","10,557,976.00","1,029,572.10","258,099.50","143,179.29","606,628.03","870,379.34"
Stateless,Stateless,"9,393.00","13,487.00","15,516.00","1,434.00","13,490.00",647.00,"26,237.00","1,025.00",624.00,670.00,"1,144.00","1,426.00","1,824.00","1,879.00","2,000.00",,,,,,,,
Others,Others,"33,319.00","9,366.00","10,232.00","13,692.00","21,818.00","25,320.00","32,676.00","34,540.00","15,588.00","12,087.00","12,403.00","5,930.00","21,509.00","28,788.00","22,557.00","23,151.00",,,,,,,
Grand Total,Grand Total,"2,537,282.00","2,384,364.00","2,726,213.00","3,456,698.00","3,918,610.00","4,447,167.00","5,081,504.00","5,282,603.00","5,167,699.00","5,775,692.00","6,309,222.00","6,577,745.00","6,967,601.00","7,679,099.00","8,027,133.00","8,804,411.00",10035803.0,10557976.0,10930000.0,2740000.0,1520000.0,6440000.0,9240000.0
